Logger, Apis_admin:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.0-beta199
UpdateHandler, Apis_admin:  	Saving update of type updateMessagePoll
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 274 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 312 outgoing messages in DC 2, 2 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 282 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 283 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelUserTyping
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 277 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 307 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
PingLoop, Apis_admin:       	Ping DC 2.0
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/safe.php.lock...
SessionPaths, Apis_admin:   	Waiting for exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
SessionPaths, Apis_admin:   	Got exclusive lock of /home/uznetdev/Desktop/project/API/youtube/audio/session.madeline/lightState.php.lock...
APIWrapper, Apis_admin:     	Saved session!
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Logger:         	MadelineProto 8.0.0-beta199
Logger:         	Copyright (C) 2016-2024 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Server, Apis_admin:         	Accepted IPC client connection!
Serialization:  	MadelineProto is starting, please wait...
Serialization:  	Connected to IPC socket!
Wrapper:        	Connecting to callback IPC server...
Wrapper:        	Connected to callback IPC server!
ServerCallback, Apis_admin: 	Accepted IPC callback connection, assigning ID 2!
Wrapper:        	Got ID 2 from callback IPC server!
Files, Apis_admin:          	Upload status: 4.1666666666667%
Files, Apis_admin:          	Upload status: 8.3333333333333%
Files, Apis_admin:          	Upload status: 12.5%
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Files, Apis_admin:          	Upload status: 16.666666666667%
Files, Apis_admin:          	Upload status: 20.833333333333%
Files, Apis_admin:          	Upload status: 25%
Files, Apis_admin:          	Upload status: 29.166666666667%
Session, Apis_admin:        	Garbage collected 7 incoming messages in DC -2, 0 left
Session, Apis_admin:        	Garbage collected 14 outgoing messages in DC -2, 5 left
Files, Apis_admin:          	Upload status: 33.333333333333%
Files, Apis_admin:          	Upload status: 37.5%
Files, Apis_admin:          	Upload status: 41.666666666667%
Files, Apis_admin:          	Upload status: 45.833333333333%
Files, Apis_admin:          	Upload status: 50%
Files, Apis_admin:          	Upload status: 54.166666666667%
MinDatabase, Apis_admin:    	Found 1 pending contexts
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateGroupCallParticipants
Files, Apis_admin:          	Upload status: 58.333333333333%
Files, Apis_admin:          	Upload status: 62.5%
Files, Apis_admin:          	Upload status: 66.666666666667%
Files, Apis_admin:          	Upload status: 70.833333333333%
Files, Apis_admin:          	Upload status: 75%
Files, Apis_admin:          	Upload status: 79.166666666667%
Files, Apis_admin:          	Upload status: 83.333333333333%
Files, Apis_admin:          	Upload status: 87.5%
Files, Apis_admin:          	Upload status: 91.666666666667%
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001776720550
UpdateHandler, Apis_admin:  	Saving update of type updateChannel
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateGroupCall
Files, Apis_admin:          	Upload status: 95.833333333333%
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Files, Apis_admin:          	Upload status: 100%
Files, Apis_admin:          	Total upload time: 3.9675850868225
Files, Apis_admin:          	Total upload speed: 24.995069 mbps
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateMessageID
UpdateHandler, Apis_admin:  	Saving update of type updateReadChannelInbox
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001815304083
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
Session, Apis_admin:        	Garbage collected 290 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 302 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updates) received via the socket...
SeqLoop, Apis_admin:        	Was fed updates of type updates...
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001815304083
UpdateHandler, Apis_admin:  	Saving update of type updateNewChannelMessage
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 17 incoming messages in DC -2, 0 left
Session, Apis_admin:        	Garbage collected 25 outgoing messages in DC -2, 0 left
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateMessageID
UpdateHandler, Apis_admin:  	Saving update of type updateReadChannelInbox
FeedLoop, Apis_admin:       	Resumed update feed loop channel -1001815304083
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 270 incoming messages in DC 2, 0 left
Session, Apis_admin:        	Garbage collected 301 outgoing messages in DC 2, 0 left
MsgIdHandler, Apis_admin:   	Zend hashmap reallocation done. Cleaned memory: 0.3 Mb
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
UpdateHandler, Apis_admin:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Apis_admin:       	Resumed update feed loop generic
UpdateHandler, Apis_admin:  	Saving update of type updateChannelMessageViews
Session, Apis_admin:        	Garbage collected 284 incoming messages in DC 2, 0 left
